date,game,value,distance,made,score,quarter,time
"Dec 26, 2017", CHI at MIL,2,1,Missed,66-61,3,7:38
"Dec 26, 2017", CHI at MIL,3,26,Missed,74-73,3,4:38
"Dec 27, 2017", CHI vs NYK,3,24,Missed,0-2,1,11:08
"Dec 27, 2017", CHI vs NYK,2,0,Made,2-4,1,10:50
"Dec 27, 2017", CHI vs NYK,2,18,Missed,5-10,1,7:13
"Dec 27, 2017", CHI vs NYK,2,0,Made,13-12,1,5:35
"Dec 27, 2017", CHI vs NYK,3,24,Missed,13-14,1,5:08
"Dec 27, 2017", CHI vs NYK,3,26,Missed,31-44,2,4:09
"Dec 27, 2017", CHI vs NYK,3,25,Made,34-46,2,3:32
"Dec 27, 2017", CHI vs NYK,2,5,Missed,34-46,2,2:59
"Dec 27, 2017", CHI vs NYK,3,24,Made,41-48,2,2:07
"Dec 27, 2017", CHI vs NYK,3,26,Missed,49-56,3,10:38
"Dec 27, 2017", CHI vs NYK,2,19,Missed,58-63,3,6:36
"Dec 27, 2017", CHI vs NYK,2,2,Missed,58-63,3,6:15
"Dec 27, 2017", CHI vs NYK,3,23,Missed,80-83,4,6:33
"Dec 27, 2017", CHI vs NYK,3,25,Missed,86-86,4,1:09
"Dec 27, 2017", CHI vs NYK,2,0,Made,88-86,4,0:39
"Dec 29, 2017", CHI vs IND,3,24,Missed,2-4,1,10:27
"Dec 29, 2017", CHI vs IND,2,1,Made,21-12,1,5:08
"Dec 29, 2017", CHI vs IND,3,24,Missed,21-15,1,4:30
"Dec 29, 2017", CHI vs IND,2,3,Made,23-15,1,4:12
"Dec 29, 2017", CHI vs IND,3,25,Made,59-42,2,3:55
"Dec 29, 2017", CHI vs IND,3,25,Missed,59-44,2,3:10
"Dec 29, 2017", CHI vs IND,3,23,Made,64-46,2,1:50
"Dec 29, 2017", CHI vs IND,3,25,Missed,64-48,2,1:22
"Dec 29, 2017", CHI vs IND,2,2,Missed,64-54,3,10:48
"Dec 29, 2017", CHI vs IND,2,20,Made,66-55,3,9:41
"Dec 29, 2017", CHI vs IND,2,18,Missed,66-55,3,8:56
"Dec 29, 2017", CHI vs IND,2,0,Made,68-57,3,7:49
"Dec 29, 2017", CHI vs IND,3,26,Made,71-60,3,7:29
"Dec 29, 2017", CHI vs IND,2,2,Made,75-65,3,5:48
"Dec 29, 2017", CHI vs IND,3,26,Made,82-71,3,2:48
"Dec 29, 2017", CHI vs IND,3,25,Made,106-88,4,6:14
"Dec 29, 2017", CHI vs IND,2,4,Made,112-97,4,2:53
"Dec 31, 2017", CHI at WAS,2,1,Missed,2-2,1,10:46
"Dec 31, 2017", CHI at WAS,2,1,Made,4-2,1,10:46
"Dec 31, 2017", CHI at WAS,3,26,Made,8-6,1,9:47
"Dec 31, 2017", CHI at WAS,2,2,Missed,10-6,1,9:05
"Dec 31, 2017", CHI at WAS,3,27,Missed,10-6,1,9:01
"Dec 31, 2017", CHI at WAS,3,25,Missed,10-8,1,8:32
"Dec 31, 2017", CHI at WAS,2,2,Made,16-11,1,7:18
"Dec 31, 2017", CHI at WAS,2,5,Missed,16-11,1,6:53
"Dec 31, 2017", CHI at WAS,3,26,Missed,61-55,2,1:31
"Dec 31, 2017", CHI at WAS,3,26,Missed,63-57,2,0:29
"Dec 31, 2017", CHI at WAS,3,26,Missed,68-68,3,7:59
"Dec 31, 2017", CHI at WAS,3,26,Made,104-101,4,3:29
"Jan 1, 2018", CHI vs POR,3,26,Made,9-10,1,7:35
"Jan 1, 2018", CHI vs POR,2,11,Missed,46-45,2,2:41
"Jan 1, 2018", CHI vs POR,3,25,Made,49-46,2,1:52
"Jan 1, 2018", CHI vs POR,3,39,Missed,53-52,2,0:00
"Jan 1, 2018", CHI vs POR,3,25,Made,66-59,3,8:25
"Jan 1, 2018", CHI vs POR,2,21,Missed,66-61,3,7:55
"Jan 1, 2018", CHI vs POR,2,19,Made,71-66,3,6:27
"Jan 1, 2018", CHI vs POR,3,22,Made,106-100,4,3:46
"Jan 1, 2018", CHI vs POR,2,6,Missed,112-110,4,1:02
"Jan 1, 2018", CHI vs POR,3,24,Missed,112-112,4,0:17
"Jan 1, 2018", CHI vs POR,2,1,Made,116-118,1,3:05
"Jan 1, 2018", CHI vs POR,2,18,Made,120-120,1,1:14
"Jan 3, 2018", CHI vs TOR,3,25,Missed,2-3,1,9:11
"Jan 3, 2018", CHI vs TOR,2,5,Made,10-7,1,7:03
"Jan 3, 2018", CHI vs TOR,2,1,Made,12-9,1,6:35
"Jan 3, 2018", CHI vs TOR,2,0,Made,17-9,1,5:00
"Jan 3, 2018", CHI vs TOR,3,25,Missed,17-11,1,4:23
"Jan 3, 2018", CHI vs TOR,3,25,Made,20-11,1,4:18
"Jan 3, 2018", CHI vs TOR,3,25,Missed,43-43,2,4:25
"Jan 3, 2018", CHI vs TOR,2,10,Made,51-52,2,2:05
"Jan 3, 2018", CHI vs TOR,2,4,Missed,70-69,3,6:20
"Jan 3, 2018", CHI vs TOR,2,8,Made,72-69,3,6:15
"Jan 3, 2018", CHI vs TOR,2,3,Made,74-71,3,5:08
"Jan 3, 2018", CHI vs TOR,3,24,Made,80-71,3,4:18
"Jan 3, 2018", CHI vs TOR,3,22,Missed,82-80,3,1:57
"Jan 3, 2018", CHI vs TOR,3,24,Missed,94-103,4,6:48
"Jan 3, 2018", CHI vs TOR,2,6,Made,96-106,4,6:11
"Jan 3, 2018", CHI vs TOR,3,25,Missed,98-108,4,5:14
"Jan 3, 2018", CHI vs TOR,2,13,Missed,103-118,4,2:44
"Jan 5, 2018", CHI at DAL,3,24,Made,5-3,1,11:11
"Jan 5, 2018", CHI at DAL,3,25,Made,18-7,1,8:31
"Jan 5, 2018", CHI at DAL,3,25,Made,27-14,1,4:59
"Jan 5, 2018", CHI at DAL,2,17,Missed,44-42,2,6:12
"Jan 5, 2018", CHI at DAL,2,8,Made,46-42,2,5:31
"Jan 5, 2018", CHI at DAL,3,26,Missed,51-48,2,3:06
"Jan 5, 2018", CHI at DAL,2,0,Made,53-50,2,2:35
"Jan 5, 2018", CHI at DAL,3,25,Missed,64-65,3,8:04
"Jan 5, 2018", CHI at DAL,2,0,Made,107-102,4,2:49
"Jan 6, 2018", CHI at IND,3,26,Made,3-2,1,10:51
"Jan 6, 2018", CHI at IND,2,18,Missed,28-46,2,6:26
"Jan 6, 2018", CHI at IND,3,22,Missed,33-53,2,3:57
"Jan 6, 2018", CHI at IND,2,5,Made,39-64,3,11:33
"Jan 6, 2018", CHI at IND,2,2,Missed,49-81,3,6:01
"Jan 6, 2018", CHI at IND,3,25,Made,54-88,3,4:14
"Jan 6, 2018", CHI at IND,3,28,Made,57-90,3,3:38
"Jan 6, 2018", CHI at IND,3,26,Missed,57-92,3,3:12
"Jan 6, 2018", CHI at IND,3,27,Missed,59-94,3,2:02
"Jan 8, 2018", CHI vs HOU,3,25,Made,3-0,1,11:39
"Jan 8, 2018", CHI vs HOU,2,4,Missed,3-2,1,10:39
"Jan 8, 2018", CHI vs HOU,2,13,Made,11-19,1,5:30
"Jan 8, 2018", CHI vs HOU,3,22,Made,47-53,2,3:27
"Jan 8, 2018", CHI vs HOU,3,24,Missed,52-57,2,0:44
"Jan 8, 2018", CHI vs HOU,2,15,Missed,68-71,3,5:48
"Jan 8, 2018", CHI vs HOU,3,25,Missed,84-97,4,6:33
"Jan 8, 2018", CHI vs HOU,2,9,Made,97-113,4,2:30
"Jan 8, 2018", CHI vs HOU,2,2,Made,104-116,4,0:36
"Jan 8, 2018", CHI vs HOU,3,25,Made,107-116,4,0:08
"Jan 10, 2018", CHI at NYK,3,26,Missed,0-2,1,10:56
"Jan 10, 2018", CHI at NYK,3,25,Made,7-4,1,9:19
"Jan 10, 2018", CHI at NYK,3,22,Made,17-10,1,6:28
"Jan 10, 2018", CHI at NYK,2,14,Made,19-12,1,5:47
"Jan 10, 2018", CHI at NYK,3,25,Missed,21-15,1,4:48
"Jan 10, 2018", CHI at NYK,3,25,Made,24-17,1,3:06
"Jan 10, 2018", CHI at NYK,2,7,Missed,24-19,1,2:17
"Jan 10, 2018", CHI at NYK,3,25,Made,46-48,2,1:12
"Jan 10, 2018", CHI at NYK,2,8,Missed,48-52,3,11:01
"Jan 10, 2018", CHI at NYK,3,27,Made,60-61,3,7:28
"Jan 10, 2018", CHI at NYK,3,25,Made,67-72,3,4:23
"Jan 10, 2018", CHI at NYK,2,1,Made,71-74,3,2:52
"Jan 10, 2018", CHI at NYK,3,27,Made,74-79,3,1:31
"Jan 10, 2018", CHI at NYK,2,4,Missed,93-92,4,6:36
"Jan 10, 2018", CHI at NYK,3,29,Missed,93-92,4,6:22
"Jan 10, 2018", CHI at NYK,3,25,Missed,98-92,4,5:11
"Jan 10, 2018", CHI at NYK,3,27,Missed,105-103,4,1:35
"Jan 10, 2018", CHI at NYK,3,25,Missed,105-105,4,1:10
"Jan 10, 2018", CHI at NYK,2,1,Missed,105-105,4,0:17
"Jan 10, 2018", CHI at NYK,2,2,Missed,105-108,1,3:58
"Jan 10, 2018", CHI at NYK,3,24,Made,108-108,1,3:40
"Jan 10, 2018", CHI at NYK,3,25,Missed,110-110,1,0:41
"Jan 13, 2018", CHI vs DET,3,25,Made,10-8,1,8:42
"Jan 13, 2018", CHI vs DET,2,4,Missed,14-11,1,7:25
"Jan 13, 2018", CHI vs DET,2,2,Missed,14-11,1,7:21
"Jan 13, 2018", CHI vs DET,3,26,Made,17-14,1,6:51
"Jan 13, 2018", CHI vs DET,3,24,Made,22-20,1,5:00
"Jan 13, 2018", CHI vs DET,2,0,Made,60-58,2,0:36
"Jan 13, 2018", CHI vs DET,2,5,Missed,60-59,2,0:07
"Jan 13, 2018", CHI vs DET,3,25,Missed,63-67,3,9:50
"Jan 13, 2018", CHI vs DET,3,23,Made,69-69,3,7:50
"Jan 13, 2018", CHI vs DET,2,1,Made,74-69,3,5:54
"Jan 13, 2018", CHI vs DET,3,24,Missed,77-72,3,3:56
"Jan 13, 2018", CHI vs DET,2,19,Missed,100-101,4,3:51
"Jan 13, 2018", CHI vs DET,2,12,Missed,102-103,4,2:28
"Jan 13, 2018", CHI vs DET,3,26,Missed,104-105,4,1:12
"Jan 13, 2018", CHI vs DET,2,16,Made,106-105,4,1:08
"Jan 15, 2018", CHI vs MIA,3,25,Missed,13-12,1,7:05
"Jan 15, 2018", CHI vs MIA,2,16,Made,19-15,1,5:21
"Jan 15, 2018", CHI vs MIA,2,2,Missed,39-42,2,4:42
"Jan 15, 2018", CHI vs MIA,2,1,Made,43-46,2,2:02
"Jan 15, 2018", CHI vs MIA,3,25,Made,58-49,3,11:20
"Jan 15, 2018", CHI vs MIA,2,4,Missed,58-49,3,10:54
"Jan 15, 2018", CHI vs MIA,3,26,Missed,60-49,3,9:40
"Jan 15, 2018", CHI vs MIA,2,2,Missed,60-52,3,9:08
"Jan 15, 2018", CHI vs MIA,3,25,Made,63-54,3,8:45
"Jan 15, 2018", CHI vs MIA,3,25,Missed,79-61,3,3:02
"Jan 15, 2018", CHI vs MIA,2,16,Missed,103-95,4,4:27
"Jan 15, 2018", CHI vs MIA,3,27,Made,110-102,4,1:08
"Jan 15, 2018", CHI vs MIA,2,8,Made,118-111,4,0:18
"Jan 17, 2018", CHI vs GSW,2,0,Made,13-16,1,6:55
"Jan 17, 2018", CHI vs GSW,2,19,Missed,17-25,1,4:49
"Jan 17, 2018", CHI vs GSW,3,25,Made,20-27,1,4:34
"Jan 17, 2018", CHI vs GSW,3,25,Missed,61-56,2,2:17
"Jan 17, 2018", CHI vs GSW,3,23,Missed,66-63,2,0:04
"Jan 17, 2018", CHI vs GSW,2,6,Made,70-66,3,10:31
"Jan 17, 2018", CHI vs GSW,2,14,Missed,72-77,3,7:46
"Jan 17, 2018", CHI vs GSW,2,1,Missed,107-114,4,2:14
"Jan 17, 2018", CHI vs GSW,3,25,Made,110-117,4,1:36
"Jan 17, 2018", CHI vs GSW,3,23,Missed,110-117,4,1:06
"Jan 17, 2018", CHI vs GSW,3,25,Missed,112-117,4,0:24
"Jan 17, 2018", CHI vs GSW,3,25,Missed,112-119,4,0:14
"Jan 20, 2018", CHI at ATL,2,1,Made,9-2,1,9:27
"Jan 20, 2018", CHI at ATL,2,11,Missed,9-3,1,8:39
"Jan 20, 2018", CHI at ATL,2,0,Made,11-3,1,8:16
"Jan 20, 2018", CHI at ATL,2,10,Missed,14-4,1,6:52
"Jan 20, 2018", CHI at ATL,2,0,Made,20-7,1,5:36
"Jan 20, 2018", CHI at ATL,2,2,Missed,20-9,1,4:17
"Jan 20, 2018", CHI at ATL,2,16,Missed,20-11,1,3:44
"Jan 20, 2018", CHI at ATL,3,25,Missed,22-16,1,2:43
"Jan 20, 2018", CHI at ATL,3,22,Missed,39-32,2,5:48
"Jan 20, 2018", CHI at ATL,3,25,Missed,44-36,2,2:29
"Jan 20, 2018", CHI at ATL,3,24,Missed,51-38,2,0:56
"Jan 20, 2018", CHI at ATL,2,0,Made,55-38,2,0:05
"Jan 20, 2018", CHI at ATL,2,1,Made,65-51,3,6:31
"Jan 20, 2018", CHI at ATL,2,1,Made,70-55,3,3:35
"Jan 20, 2018", CHI at ATL,2,2,Made,95-75,4,5:37
"Jan 20, 2018", CHI at ATL,2,2,Made,104-84,4,3:21
"Jan 22, 2018", CHI at NOP,3,25,Missed,13-8,1,6:50
"Jan 22, 2018", CHI at NOP,2,4,Missed,13-8,1,6:08
"Jan 22, 2018", CHI at NOP,2,0,Made,19-11,1,4:15
"Jan 22, 2018", CHI at NOP,3,26,Missed,19-11,1,3:41
"Jan 22, 2018", CHI at NOP,2,8,Missed,36-47,2,4:07
"Jan 22, 2018", CHI at NOP,2,18,Made,60-61,3,8:01
"Jan 22, 2018", CHI at NOP,3,23,Missed,60-63,3,7:18
"Jan 22, 2018", CHI at NOP,2,1,Made,68-71,3,4:46
"Jan 22, 2018", CHI at NOP,2,0,Made,112-112,4,0:15
"Jan 22, 2018", CHI at NOP,2,0,Made,119-116,1,3:36
"Jan 22, 2018", CHI at NOP,2,16,Missed,126-130,2,1:49
"Jan 22, 2018", CHI at NOP,3,22,Missed,128-132,2,0:05
"Jan 24, 2018", CHI at PHI,3,26,Missed,0-2,1,10:21
"Jan 24, 2018", CHI at PHI,2,2,Made,2-4,1,8:24
"Jan 24, 2018", CHI at PHI,2,17,Made,5-6,1,7:32
"Jan 24, 2018", CHI at PHI,2,7,Missed,5-8,1,7:10
"Jan 24, 2018", CHI at PHI,2,0,Made,9-15,1,4:15
"Jan 24, 2018", CHI at PHI,3,26,Missed,9-17,1,3:57
"Jan 24, 2018", CHI at PHI,3,22,Missed,31-35,2,6:07
"Jan 24, 2018", CHI at PHI,2,2,Missed,31-35,2,4:45
"Jan 24, 2018", CHI at PHI,3,27,Missed,33-47,2,2:38
"Jan 24, 2018", CHI at PHI,2,2,Missed,33-49,2,2:14
"Jan 24, 2018", CHI at PHI,2,2,Made,37-51,2,1:33
"Jan 24, 2018", CHI at PHI,3,27,Made,54-71,3,5:56
"Jan 24, 2018", CHI at PHI,2,4,Missed,54-73,3,5:14
"Jan 26, 2018", CHI vs LAL,2,2,Missed,3-2,1,9:36
"Jan 26, 2018", CHI vs LAL,2,0,Missed,31-41,2,7:57
"Jan 26, 2018", CHI vs LAL,3,24,Made,45-54,2,4:23
"Jan 26, 2018", CHI vs LAL,3,25,Made,48-54,2,3:44
"Jan 26, 2018", CHI vs LAL,3,26,Missed,64-66,3,9:19
"Jan 26, 2018", CHI vs LAL,3,26,Missed,95-92,4,3:39
"Jan 26, 2018", CHI vs LAL,3,25,Missed,97-99,4,1:37
"Jan 26, 2018", CHI vs LAL,2,0,Missed,97-101,4,0:33
"Jan 26, 2018", CHI vs LAL,2,9,Missed,97-103,4,0:23
"Jan 26, 2018", CHI vs LAL,3,23,Made,100-105,4,0:13
"Jan 28, 2018", CHI vs MIL,3,25,Missed,4-5,1,7:28
"Jan 28, 2018", CHI vs MIL,3,25,Made,7-7,1,6:34
"Jan 28, 2018", CHI vs MIL,2,0,Made,32-41,2,5:31
"Jan 28, 2018", CHI vs MIL,2,14,Missed,36-54,2,2:06
"Jan 28, 2018", CHI vs MIL,3,23,Made,50-63,3,9:54
"Jan 28, 2018", CHI vs MIL,2,0,Made,56-71,3,8:05
"Jan 28, 2018", CHI vs MIL,3,25,Missed,56-71,3,7:38
"Jan 28, 2018", CHI vs MIL,2,2,Missed,85-101,4,5:37
"Jan 28, 2018", CHI vs MIL,2,1,Made,87-101,4,5:16
"Jan 28, 2018", CHI vs MIL,2,3,Made,92-107,4,2:00
"Feb 9, 2018", CHI vs MIN,3,25,Missed,3-4,1,10:21
"Feb 9, 2018", CHI vs MIN,3,24,Made,20-20,1,4:00
"Feb 9, 2018", CHI vs MIN,2,3,Made,22-22,1,3:00
"Feb 9, 2018", CHI vs MIN,2,5,Missed,40-45,2,6:15
"Feb 9, 2018", CHI vs MIN,3,24,Made,69-78,3,7:19
"Feb 9, 2018", CHI vs MIN,2,1,Made,75-78,3,6:07
"Feb 9, 2018", CHI vs MIN,2,5,Made,85-82,3,1:30
"Feb 10, 2018", CHI vs WAS,3,24,Missed,9-19,1,4:25
"Feb 10, 2018", CHI vs WAS,2,4,Missed,11-22,1,3:33
"Feb 10, 2018", CHI vs WAS,3,25,Missed,11-22,1,3:05
"Feb 10, 2018", CHI vs WAS,2,2,Missed,41-45,2,4:21
"Feb 10, 2018", CHI vs WAS,2,2,Made,43-45,2,4:14
"Feb 10, 2018", CHI vs WAS,2,12,Missed,43-49,2,2:45
"Feb 10, 2018", CHI vs WAS,3,25,Missed,43-49,2,1:54
"Feb 10, 2018", CHI vs WAS,2,18,Missed,46-56,2,0:07
"Feb 10, 2018", CHI vs WAS,2,8,Made,50-58,3,10:13
"Feb 10, 2018", CHI vs WAS,2,3,Made,52-64,3,8:39
"Feb 10, 2018", CHI vs WAS,3,26,Missed,56-69,3,6:28
"Feb 10, 2018", CHI vs WAS,3,25,Missed,58-69,3,5:02
"Feb 10, 2018", CHI vs WAS,2,17,Made,64-71,3,3:06
"Feb 10, 2018", CHI vs WAS,2,3,Missed,79-93,4,7:57
"Feb 10, 2018", CHI vs WAS,3,25,Made,84-95,4,7:00
"Feb 10, 2018", CHI vs WAS,3,25,Missed,90-97,4,3:40
"Feb 10, 2018", CHI vs WAS,2,1,Missed,90-100,4,3:11
"Feb 10, 2018", CHI vs WAS,3,24,Missed,90-101,4,1:54
"Feb 10, 2018", CHI vs WAS,2,5,Missed,90-101,4,1:14
"Feb 12, 2018", CHI vs ORL,2,17,Made,2-0,1,11:37
"Feb 12, 2018", CHI vs ORL,3,25,Missed,2-0,1,10:33
"Feb 12, 2018", CHI vs ORL,3,26,Missed,2-2,1,10:06
"Feb 12, 2018", CHI vs ORL,2,1,Made,8-4,1,7:37
"Feb 12, 2018", CHI vs ORL,2,5,Made,15-12,1,5:14
"Feb 12, 2018", CHI vs ORL,2,8,Made,17-15,1,4:42
"Feb 12, 2018", CHI vs ORL,2,1,Made,48-44,2,3:44
"Feb 12, 2018", CHI vs ORL,2,4,Missed,49-46,2,2:57
"Feb 12, 2018", CHI vs ORL,2,1,Made,51-48,2,1:56
"Feb 12, 2018", CHI vs ORL,2,2,Made,55-54,3,10:57
"Feb 12, 2018", CHI vs ORL,2,0,Made,57-57,3,10:27
"Feb 12, 2018", CHI vs ORL,3,25,Missed,57-57,3,10:02
"Feb 12, 2018", CHI vs ORL,3,26,Missed,69-60,3,6:36
"Feb 12, 2018", CHI vs ORL,2,2,Missed,69-62,3,5:48
"Feb 12, 2018", CHI vs ORL,2,0,Missed,69-62,3,5:44
"Feb 12, 2018", CHI vs ORL,2,0,Missed,69-62,3,5:44
"Feb 12, 2018", CHI vs ORL,2,2,Made,71-64,3,4:06
"Feb 12, 2018", CHI vs ORL,3,24,Missed,96-95,4,3:23
"Feb 12, 2018", CHI vs ORL,3,25,Missed,101-101,4,0:55
"Feb 14, 2018", CHI vs TOR,2,13,Made,13-17,1,6:14
"Feb 14, 2018", CHI vs TOR,2,18,Missed,13-17,1,5:49
"Feb 14, 2018", CHI vs TOR,3,24,Missed,17-21,1,4:26
"Feb 14, 2018", CHI vs TOR,2,1,Made,43-47,2,6:30
"Feb 14, 2018", CHI vs TOR,3,25,Missed,49-59,2,0:09
"Feb 14, 2018", CHI vs TOR,3,26,Made,54-66,3,10:37
"Feb 14, 2018", CHI vs TOR,2,21,Missed,54-68,3,9:34
"Feb 14, 2018", CHI vs TOR,2,0,Made,56-72,3,9:06
"Feb 14, 2018", CHI vs TOR,2,18,Missed,57-75,3,8:45
"Feb 14, 2018", CHI vs TOR,2,3,Made,63-85,3,5:40
"Feb 22, 2018", CHI vs PHI,3,24,Missed,2-5,1,10:42
"Feb 22, 2018", CHI vs PHI,3,22,Missed,16-27,1,4:18
"Feb 22, 2018", CHI vs PHI,3,24,Missed,19-30,1,3:03
"Feb 22, 2018", CHI vs PHI,3,26,Missed,48-51,2,6:14
"Feb 22, 2018", CHI vs PHI,2,15,Missed,48-53,2,5:35
"Feb 22, 2018", CHI vs PHI,2,0,Made,53-55,2,3:46
"Feb 22, 2018", CHI vs PHI,3,25,Missed,77-80,3,6:16
"Feb 22, 2018", CHI vs PHI,2,2,Missed,77-82,3,5:49
"Feb 24, 2018", CHI at MIN,2,12,Missed,6-14,1,7:11
"Feb 24, 2018", CHI at MIN,2,14,Missed,12-20,1,4:49
"Feb 24, 2018", CHI at MIN,2,21,Missed,16-27,1,2:52
"Feb 24, 2018", CHI at MIN,3,23,Missed,55-56,2,1:38
"Feb 24, 2018", CHI at MIN,3,22,Missed,62-60,3,11:41
"Feb 24, 2018", CHI at MIN,2,1,Made,66-61,3,10:01
"Feb 24, 2018", CHI at MIN,2,0,Missed,66-63,3,8:57
"Feb 24, 2018", CHI at MIN,2,19,Missed,91-112,4,4:33
"Feb 26, 2018", CHI at BRK,2,0,Made,2-3,1,9:27
"Feb 26, 2018", CHI at BRK,2,21,Made,8-9,1,7:57
"Feb 26, 2018", CHI at BRK,2,16,Made,16-24,1,4:14
"Feb 26, 2018", CHI at BRK,2,10,Missed,18-26,1,2:20
"Feb 26, 2018", CHI at BRK,3,27,Made,32-33,2,6:51
"Feb 26, 2018", CHI at BRK,2,17,Missed,32-36,2,6:07
"Feb 26, 2018", CHI at BRK,3,25,Missed,37-42,2,4:45
"Feb 26, 2018", CHI at BRK,2,1,Made,39-45,2,4:20
"Feb 26, 2018", CHI at BRK,2,14,Missed,40-49,2,2:13
"Feb 26, 2018", CHI at BRK,2,2,Made,42-49,2,2:09
"Feb 26, 2018", CHI at BRK,2,1,Made,46-49,2,1:12
"Feb 26, 2018", CHI at BRK,3,26,Missed,51-49,3,11:44
"Feb 26, 2018", CHI at BRK,2,19,Missed,51-55,3,10:04
"Feb 26, 2018", CHI at BRK,2,2,Missed,51-58,3,9:33
"Feb 26, 2018", CHI at BRK,2,4,Missed,62-73,3,4:35
"Feb 26, 2018", CHI at BRK,2,6,Missed,78-94,4,6:48
"Feb 26, 2018", CHI at BRK,2,4,Missed,78-94,4,5:09
"Feb 26, 2018", CHI at BRK,2,15,Made,80-96,4,4:43
"Feb 27, 2018", CHI at CHO,2,20,Missed,6-4,1,9:20
"Feb 27, 2018", CHI at CHO,2,0,Missed,8-11,1,7:33
"Feb 27, 2018", CHI at CHO,3,25,Made,13-14,1,6:52
"Feb 27, 2018", CHI at CHO,2,11,Made,43-40,2,6:08
"Feb 27, 2018", CHI at CHO,3,25,Missed,45-46,2,3:56
"Feb 27, 2018", CHI at CHO,2,2,Made,53-53,3,10:51
"Feb 27, 2018", CHI at CHO,2,0,Made,55-53,3,10:27
"Feb 27, 2018", CHI at CHO,2,1,Made,58-58,3,7:44
"Feb 27, 2018", CHI at CHO,3,25,Missed,63-71,3,5:00
"Feb 27, 2018", CHI at CHO,2,5,Missed,70-82,3,1:32
"Feb 27, 2018", CHI at CHO,3,27,Missed,95-111,4,3:28
"Mar 2, 2018", CHI vs DAL,2,21,Made,6-14,1,7:04
"Mar 2, 2018", CHI vs DAL,2,16,Missed,8-17,1,5:58
"Mar 2, 2018", CHI vs DAL,3,25,Missed,34-42,2,5:34
"Mar 2, 2018", CHI vs DAL,2,6,Missed,39-44,2,4:10
"Mar 2, 2018", CHI vs DAL,2,3,Missed,39-44,2,4:06
"Mar 2, 2018", CHI vs DAL,2,3,Missed,39-44,2,4:02
"Mar 2, 2018", CHI vs DAL,2,2,Made,43-46,2,1:36
"Mar 2, 2018", CHI vs DAL,2,0,Made,45-49,2,0:49
"Mar 2, 2018", CHI vs DAL,2,0,Made,54-62,3,9:01
"Mar 2, 2018", CHI vs DAL,3,25,Made,62-73,3,5:32
"Mar 2, 2018", CHI vs DAL,2,13,Missed,72-80,3,2:52
"Mar 2, 2018", CHI vs DAL,3,25,Made,88-93,4,7:52
"Mar 2, 2018", CHI vs DAL,3,26,Missed,92-94,4,5:18
"Mar 2, 2018", CHI vs DAL,2,11,Missed,92-96,4,4:53
"Mar 2, 2018", CHI vs DAL,3,24,Made,106-98,4,1:18
"Mar 5, 2018", CHI vs BOS,3,22,Missed,5-16,1,6:14
"Mar 5, 2018", CHI vs BOS,2,0,Made,21-39,2,6:39
"Mar 5, 2018", CHI vs BOS,3,24,Missed,21-41,2,5:55
"Mar 5, 2018", CHI vs BOS,2,3,Made,31-55,3,11:45
"Mar 5, 2018", CHI vs BOS,2,17,Made,33-58,3,10:29
"Mar 5, 2018", CHI vs BOS,3,25,Made,38-61,3,9:16
"Mar 5, 2018", CHI vs BOS,2,11,Missed,38-65,3,8:17
"Mar 5, 2018", CHI vs BOS,3,25,Missed,41-78,3,3:49
"Mar 5, 2018", CHI vs BOS,2,16,Missed,44-78,3,2:49
"Mar 5, 2018", CHI vs BOS,3,25,Made,51-83,3,1:23
"Mar 7, 2018", CHI vs MEM,3,25,Missed,0-2,1,11:24
"Mar 7, 2018", CHI vs MEM,2,0,Made,9-8,1,7:52
"Mar 7, 2018", CHI vs MEM,2,1,Made,11-10,1,7:15
"Mar 7, 2018", CHI vs MEM,3,24,Missed,17-14,1,5:36
"Mar 7, 2018", CHI vs MEM,2,20,Missed,17-15,1,4:35
"Mar 7, 2018", CHI vs MEM,2,8,Made,44-36,2,5:45
"Mar 7, 2018", CHI vs MEM,2,1,Missed,44-36,2,5:24
"Mar 7, 2018", CHI vs MEM,2,0,Made,61-47,2,0:46
"Mar 7, 2018", CHI vs MEM,2,1,Made,66-51,3,11:22
"Mar 7, 2018", CHI vs MEM,3,26,Missed,66-54,3,10:05
"Mar 7, 2018", CHI vs MEM,3,26,Made,75-58,3,7:32
"Mar 7, 2018", CHI vs MEM,2,0,Made,79-61,3,5:45
"Mar 7, 2018", CHI vs MEM,3,25,Made,85-67,3,2:59
"Mar 7, 2018", CHI vs MEM,3,22,Missed,98-95,4,5:49
"Mar 9, 2018", CHI at DET,2,0,Made,2-0,1,10:51
"Mar 9, 2018", CHI at DET,3,28,Missed,8-4,1,8:46
"Mar 9, 2018", CHI at DET,2,11,Missed,14-10,1,5:45
"Mar 9, 2018", CHI at DET,2,13,Missed,19-14,1,3:08
"Mar 9, 2018", CHI at DET,2,8,Missed,39-34,2,4:36
"Mar 9, 2018", CHI at DET,2,11,Missed,41-40,2,2:19
"Mar 9, 2018", CHI at DET,3,27,Missed,45-42,2,0:48
"Mar 9, 2018", CHI at DET,2,1,Made,49-49,3,11:07
"Mar 9, 2018", CHI at DET,2,16,Missed,49-51,3,10:04
"Mar 9, 2018", CHI at DET,3,26,Missed,49-51,3,9:21
"Mar 9, 2018", CHI at DET,2,0,Made,54-63,3,4:17
"Mar 9, 2018", CHI at DET,2,5,Missed,76-91,4,4:31
